Student:,TRAVEL MODE:,On-Campus or Off-Campus:,If ON Campus:,If OFF Campus:,Have Roommates?,Own A Car:,Parking Pass:,Own A Bike:,Bike Registration:,Own a Bike Lock:,Lease-A-Lock:,"Own A Skateboard, Longboard, other?"
1,walk,ON,Apollo Hall,NaN,Y,N,$150/year,N,Free,N,$35/lock(refundable),N
2,walk,ON,Doolittle Hall,NaN,Y,N,$150/year,N,Free,N,$35/lock(refundable),N
3,walk,ON,Apollo Hall,NaN,Y,N,$150/year,N,Free,N,$35/lock(refundable),N
4,walk,ON,Stimpson Hall,NaN,N,N,$150/year,N,Free,N,$35/lock(refundable),N
5,walk,ON,Apollo Hall,NaN,Y,N,$150/year,N,Free,N,$35/lock(refundable),Y
6,board,ON,Wood Hall,NaN,Y,N,$150/year,N,Free,N,$35/lock(refundable),Y
7,board,ON,Adams Hall,NaN,Y,N,$150/year,N,Free,N,$35/lock(refundable),Y
8,walk,ON,Apollo Hall,NaN,Y,N,$150/year,N,Free,N,$35/lock(refundable),Y
9,board,ON,Stimpson Hall,NaN,Y,N,$150/year,N,Free,N,$35/lock(refundable),Y
10,board,ON,Wood Hall,NaN,Y,N,$150/year,N,Free,N,$35/lock(refundable),Y
11,bike,ON,Adams Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),N
12,walk,ON,Apollo Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),N
13,walk,ON,Apollo Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),N
14,walk,ON,Chanute Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),N
15,bike,ON,Doolittle Hall,NaN,N,N,$150/year,Y,Free,N,$35/lock(refundable),N
16,bike,ON,Adams Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),N
17,walk,ON,Apollo Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),N
18,bike,ON,Chanute Hall,NaN,N,N,$150/year,Y,Free,Y,$35/lock(refundable),N
19,walk,ON,Chanute Hall,NaN,N,N,$150/year,Y,Free,Y,$35/lock(refundable),N
20,bike,ON,O'Connor Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),N
21,bike,ON,Wood Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),N
22,bike,ON,Adams Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),N
23,bike,ON,Stimpson Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),N
24,bike,ON,Wood Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),N
25,walk,ON,Doolittle Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),N
26,bike,ON,Adams Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),N
27,drive,ON,Wood Hall,NaN,N,Y,$150/year,N,Free,N,$35/lock(refundable),N
28,walk,ON,Apollo Hall,NaN,Y,Y,$150/year,N,Free,N,$35/lock(refundable),N
29,walk,ON,Adams Hall,NaN,Y,Y,$150/year,N,Free,N,$35/lock(refundable),N
30,walk,ON,Chanute Hall,NaN,Y,Y,$150/year,N,Free,N,$35/lock(refundable),N
31,board,ON,New Residence Hall,NaN,Y,Y,$150/year,Y,Free,N,$35/lock(refundable),Y
32,board,ON,O'Connor Hall,NaN,Y,Y,$150/year,Y,Free,N,$35/lock(refundable),Y
33,bike,ON,Apollo Hall,NaN,Y,Y,$150/year,Y,Free,Y,$35/lock(refundable),Y
34,walk,ON,New Residence Hall,NaN,Y,Y,$150/year,Y,Free,Y,$35/lock(refundable),Y
35,walk,ON,Adams Hall,NaN,Y,Y,$150/year,Y,Free,N,$35/lock(refundable),Y
36,board,ON,Stimpson Hall,NaN,Y,Y,$150/year,Y,Free,N,$35/lock(refundable),Y
37,walk,ON,O'Connor Hall,NaN,Y,Y,$150/year,Y,Free,N,$35/lock(refundable),Y
38,bike,ON,Chanute Hall,NaN,Y,Y,$150/year,Y,Free,N,$35/lock(refundable),Y
39,board,ON,Chanute Hall,NaN,Y,Y,$150/year,Y,Free,Y,$35/lock(refundable),Y
40,board,ON,Wood Hall,NaN,N,Y,$150/year,Y,Free,Y,$35/lock(refundable),Y
41,bike,ON,Wood Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),Y
42,walk,ON,Chanute Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),Y
43,bike,ON,Wood Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),Y
44,walk,ON,Wood Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),Y
45,walk,ON,Chanute Hall,NaN,N,N,$150/year,Y,Free,N,$35/lock(refundable),Y
46,board,ON,Apollo Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),Y
47,walk,ON,New Residence Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),Y
48,board,ON,Doolittle Hall,NaN,N,N,$150/year,Y,Free,N,$35/lock(refundable),Y
49,bike,ON,Chanute Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),Y
50,bike,ON,Stimpson Hall,NaN,N,N,$150/year,Y,Free,N,$35/lock(refundable),Y
51,walk,ON,New Residence Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),Y
52,walk,ON,Doolittle Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),Y
53,board,ON,Doolittle Hall,NaN,Y,N,$150/year,Y,Free,Y,$35/lock(refundable),Y
54,walk,ON,New Residence Hall,NaN,Y,N,$150/year,Y,Free,N,$35/lock(refundable),Y
55,bike,ON,Doolittle Hall,NaN,N,Y,$150/year,Y,Free,N,$35/lock(refundable),N
56,bike,ON,Doolittle Hall,NaN,Y,Y,$150/year,Y,Free,Y,$35/lock(refundable),N
57,bike,ON,Wood Hall,NaN,Y,Y,$150/year,Y,Free,N,$35/lock(refundable),N
